# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S   9492064   149177  1705377551   618968221  1581880860           0 "/usr/bin/verilator_bin"
S       551 92308577  1770774357   824292000  1770774357   823302000 "collatz.sv"
T      5933 100561299  1770774361   752284000  1770774361   752284000 "obj_dir/Vcollatz.cpp"
T      3441 100561298  1770774361   749284000  1770774361   749284000 "obj_dir/Vcollatz.h"
T      1768 79199191  1770774361   758283000  1770774361   758283000 "obj_dir/Vcollatz.mk"
T       576 100561294  1770774361   737284000  1770774361   737284000 "obj_dir/Vcollatz__Syms.cpp"
T       969 100561295  1770774361   740284000  1770774361   740284000 "obj_dir/Vcollatz__Syms.h"
T      1363 100561297  1770774361   746283000  1770774361   746283000 "obj_dir/Vcollatz__Trace.cpp"
T      3162 100561296  1770774361   743284000  1770774361   743284000 "obj_dir/Vcollatz__Trace__Slow.cpp"
T       287 79199192  1770774361   761284000  1770774361   761284000 "obj_dir/Vcollatz__ver.d"
T         0        0  1770774361   777284000  1770774361   777284000 "obj_dir/Vcollatz__verFiles.dat"
T      1310 79199190  1770774361   755284000  1770774361   755284000 "obj_dir/Vcollatz_classes.mk"
