# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv -exe collatz.cpp -top-module collatz"
S   9492064   149177  1705377551   618968221  1581880860           0 "/usr/bin/verilator_bin"
S       557 92308577  1770751962   353996000  1770751962   352992000 "collatz.sv"
T      5914 100561299  1770769557    76856000  1770769557    76856000 "obj_dir/Vcollatz.cpp"
T      3441 100561298  1770769557    73857000  1770769557    73857000 "obj_dir/Vcollatz.h"
T      1768 79199191  1770769557    86856000  1770769557    86856000 "obj_dir/Vcollatz.mk"
T       576 100561294  1770769557    62857000  1770769557    62857000 "obj_dir/Vcollatz__Syms.cpp"
T       969 100561295  1770769557    65855000  1770769557    65855000 "obj_dir/Vcollatz__Syms.h"
T      1363 100561297  1770769557    70861000  1770769557    70861000 "obj_dir/Vcollatz__Trace.cpp"
T      3162 100561296  1770769557    67863000  1770769557    67863000 "obj_dir/Vcollatz__Trace__Slow.cpp"
T       287 79199192  1770769557    97858000  1770769557    97858000 "obj_dir/Vcollatz__ver.d"
T         0        0  1770769557   113865000  1770769557   113865000 "obj_dir/Vcollatz__verFiles.dat"
T      1310 79199190  1770769557    80859000  1770769557    80859000 "obj_dir/Vcollatz_classes.mk"
