# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv range.sv -exe range.cpp -top-module range"
S   9492064   149177  1705377551   618968221  1581880860           0 "/usr/bin/verilator_bin"
S       551 92308577  1770774357   824292000  1770774357   823302000 "collatz.sv"
T     10846 77710313  1770775045   349170000  1770775045   349170000 "obj_dir/Vrange.cpp"
T      4306 77710312  1770775045   343172000  1770775045   343172000 "obj_dir/Vrange.h"
T      1750 77710315  1770775045   355173000  1770775045   355173000 "obj_dir/Vrange.mk"
T       566 77710307  1770775045   330171000  1770775045   330171000 "obj_dir/Vrange__Syms.cpp"
T       955 77710309  1770775045   333170000  1770775045   333170000 "obj_dir/Vrange__Syms.h"
T      4192 77710311  1770775045   339171000  1770775045   339171000 "obj_dir/Vrange__Trace.cpp"
T      5679 77710310  1770775045   336171000  1770775045   336171000 "obj_dir/Vrange__Trace__Slow.cpp"
T       278 77710308  1770775045   358173000  1770775045   358173000 "obj_dir/Vrange__ver.d"
T         0        0  1770775045   372169000  1770775045   372169000 "obj_dir/Vrange__verFiles.dat"
T      1300 77710314  1770775045   352176000  1770775045   352176000 "obj_dir/Vrange_classes.mk"
S      2067 94787814  1770775043   201173000  1770775043   199181000 "range.sv"
