# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-trace -Wall -cc collatz.sv range.sv -exe range.cpp -top-module range"
S   9492064   149177  1705377551   618968221  1581880860           0 "/usr/bin/verilator_bin"
S       557 92308577  1770751962   353996000  1770751962   352992000 "collatz.sv"
T     10563 77710313  1770769953   163944000  1770769953   163944000 "obj_dir/Vrange.cpp"
T      4306 77710312  1770769953   160945000  1770769953   160945000 "obj_dir/Vrange.h"
T      1750 77710315  1770769953   169944000  1770769953   169944000 "obj_dir/Vrange.mk"
T       566 77710307  1770769953   147950000  1770769953   147950000 "obj_dir/Vrange__Syms.cpp"
T       955 77710309  1770769953   150948000  1770769953   150948000 "obj_dir/Vrange__Syms.h"
T      4192 77710311  1770769953   157942000  1770769953   157942000 "obj_dir/Vrange__Trace.cpp"
T      5679 77710310  1770769953   153953000  1770769953   153953000 "obj_dir/Vrange__Trace__Slow.cpp"
T       278 77710308  1770769953   172946000  1770769953   172946000 "obj_dir/Vrange__ver.d"
T         0        0  1770769953   185944000  1770769953   185944000 "obj_dir/Vrange__verFiles.dat"
T      1300 77710314  1770769953   166944000  1770769953   166944000 "obj_dir/Vrange_classes.mk"
S      2030 94787815  1770769941    70470000  1770769941    69470000 "range.sv"
